{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0521485053', 'price': 31.41, 'category': 'Books'}
{'asin': '0521513898', 'price': 38.99, 'category': 'Books'}
{'asin': '0521521009', 'price': 43.49, 'category': 'Books'}
{'asin': '0521526191', 'price': 76.0, 'category': 'Books'}
{'asin': '052153271X', 'price': 22.93, 'category': 'Books'}
{'asin': '0521528062', 'price': 18.53, 'category': 'Books'}
{'asin': '0521531810', 'price': 21.69, 'category': 'Books'}
{'asin': '0521546893', 'price': 18.7, 'category': 'Books'}
{'asin': '0521546206', 'price': 5.29, 'category': 'Books'}
{'asin': '0521548225', 'price': 33.25, 'category': 'Books'}
{'asin': '0521556872', 'price': 30.71, 'category': 'Books'}
{'asin': '0521573351', 'price': 158.02, 'category': 'Books'}
{'asin': '0521583888', 'price': 45.49, 'category': 'Books'}
{'asin': '0521593352', 'price': 110.2, 'category': 'Books'}
{'asin': '0521603528', 'price': 12.99, 'category': 'Books'}
{'asin': '0521608260', 'price': 13.49, 'category': 'Books'}
{'asin': '0521612551', 'price': 82.17, 'category': 'Books'}
{'asin': '0521633044', 'price': 133.53, 'category': 'Books'}
{'asin': '0521634954', 'price': 31.89, 'category': 'Books'}
{'asin': '0521644631', 'price': 5.99, 'category': 'Books'}
{'asin': '0521644399', 'price': 32.29, 'category': 'Books'}
{'asin': '0521646154', 'price': 13.75, 'category': 'Books'}
{'asin': '0521659787', 'price': 39.24, 'category': 'Books'}
{'asin': '0521663717', 'price': 20.51, 'category': 'Books'}
{'asin': '0521665531', 'price': 19.76, 'category': 'Books'}
{'asin': '0521667925', 'price': 20.25, 'category': 'Books'}
{'asin': '0521675111', 'price': 0.0, 'category': 'Books'}
{'asin': '0521678749', 'price': 32.27, 'category': 'Books'}
{'asin': '0521682800', 'price': 23.81, 'category': 'Books'}
{'asin': '052168708X', 'price': 29.94, 'category': 'Books'}
{'asin': '0521686059', 'price': 19.72, 'category': 'Books'}
{'asin': '0521690870', 'price': 41.8, 'category': 'Books'}
{'asin': '0521692814', 'price': 16.41, 'category': 'Books'}
{'asin': '0521694817', 'price': 33.36, 'category': 'Books'}
{'asin': '0521683130', 'price': 35.1, 'category': 'Books'}
{'asin': '0521690056', 'price': 60.56, 'category': 'Books'}
{'asin': '052170703X', 'price': 30.08, 'category': 'Books'}
{'asin': '0521707730', 'price': 40.49, 'category': 'Books'}
{'asin': '0521712661', 'price': 18.73, 'category': 'Books'}
{'asin': '052170975X', 'price': 29.21, 'category': 'Books'}
{'asin': '0521712513', 'price': 12.49, 'category': 'Books'}
{'asin': '0521732239', 'price': 26.67, 'category': 'Books'}
{'asin': '0521754577', 'price': 12.89, 'category': 'Books'}
{'asin': '0521795354', 'price': 35.91, 'category': 'Books'}
{'asin': '0521798000', 'price': 72.98, 'category': 'Books'}
{'asin': '0521797047', 'price': 12.9, 'category': 'Books'}
{'asin': '0521802164', 'price': 145.35, 'category': 'Books'}
{'asin': '0521802482', 'price': 81.39, 'category': 'Books'}
{'asin': '0521793955', 'price': 29.06, 'category': 'Books'}
{'asin': '0521800226', 'price': 6.7, 'category': 'Books'}
{'asin': '0521813875', 'price': 108.3, 'category': 'Books'}
{'asin': '0521823285', 'price': 110.89, 'category': 'Books'}
{'asin': '0521845076', 'price': 101.28, 'category': 'Books'}
{'asin': '0521846447', 'price': 100.72, 'category': 'Books'}
{'asin': '052185234X', 'price': 145.35, 'category': 'Books'}
{'asin': '0521867118', 'price': 38.99, 'category': 'Books'}
{'asin': '0521885361', 'price': 95.0, 'category': 'Books'}
{'asin': '0522847641', 'price': 0.0, 'category': 'Books'}
{'asin': '0521899834', 'price': 171.88, 'category': 'Books'}
{'asin': '0522854125', 'price': 11.17, 'category': 'Books'}
{'asin': '0522854826', 'price': 17.99, 'category': 'Books'}
{'asin': '0523003617', 'price': 0.0, 'category': 'Books'}
{'asin': '0523002009', 'price': 0.0, 'category': 'Books'}
{'asin': '0522861237', 'price': 14.99, 'category': 'Books'}
{'asin': '0523402155', 'price': 0.0, 'category': 'Books'}
{'asin': '0523424671', 'price': 0.0, 'category': 'Books'}
{'asin': '052508200X', 'price': 14.58, 'category': 'Books'}
{'asin': '0525099484', 'price': 11.9, 'category': 'Books'}
{'asin': '0525219927', 'price': 0.0, 'category': 'Books'}
{'asin': '0525209980', 'price': 17.71, 'category': 'Books'}
{'asin': '0525209816', 'price': 3.82, 'category': 'Books'}
{'asin': '052524560X', 'price': 11.94, 'category': 'Books'}
{'asin': '0525321551', 'price': 0.0, 'category': 'Books'}
{'asin': '0525408053', 'price': 6.29, 'category': 'Books'}
{'asin': '0525421599', 'price': 11.84, 'category': 'Books'}
{'asin': '0525446052', 'price': 13.35, 'category': 'Books'}
{'asin': '0525425926', 'price': 9.78, 'category': 'Books'}
{'asin': '0525445617', 'price': 0.0, 'category': 'Books'}
{'asin': '0525456937', 'price': 0.0, 'category': 'Books'}
{'asin': '0525468633', 'price': 7.22, 'category': 'Books'}
{'asin': '0525470786', 'price': 0.0, 'category': 'Books'}
{'asin': '0525473440', 'price': 0.0, 'category': 'Books'}
{'asin': '0525472932', 'price': 24.99, 'category': 'Books'}
{'asin': '0525472630', 'price': 27.19, 'category': 'Books'}
{'asin': '0525478795', 'price': 13.23, 'category': 'Books'}
{'asin': '0525477926', 'price': 12.75, 'category': 'Books'}
{'asin': '0525651268', 'price': 0.0, 'category': 'Books'}
{'asin': '0525652523', 'price': 0.0, 'category': 'Books'}
{'asin': '0525652566', 'price': 5.99, 'category': 'Books'}
{'asin': '0525671978', 'price': 0.0, 'category': 'Books'}
{'asin': '0525946209', 'price': 6.39, 'category': 'Books'}
{'asin': '0525938990', 'price': 0.0, 'category': 'Books'}
{'asin': '0525937080', 'price': 11.7, 'category': 'Books'}
{'asin': '0525948767', 'price': 20.95, 'category': 'Books'}
{'asin': '0525952454', 'price': 12.99, 'category': 'Books'}
{'asin': '052595385X', 'price': 10.99, 'category': 'Books'}
{'asin': '0525968687', 'price': 5.69, 'category': 'Books'}
{'asin': '052884024X', 'price': 0.0, 'category': 'Books'}
{'asin': '0528810472', 'price': 0.0, 'category': 'Books'}
{'asin': '0528858041', 'price': 0.0, 'category': 'Books'}
{'asin': '0528882317', 'price': 0.0, 'category': 'Books'}
{'asin': '0528881868', 'price': 5.39, 'category': 'Books'}
{'asin': '052895797X', 'price': 0.0, 'category': 'Books'}
{'asin': '0529109956', 'price': 20.7, 'category': 'Books'}
{'asin': '052911495X', 'price': 0.0, 'category': 'Books'}
{'asin': '0531035719', 'price': 20.0, 'category': 'Books'}
{'asin': '0531048519', 'price': 0.0, 'category': 'Books'}
{'asin': '0531090795', 'price': 0.0, 'category': 'Books'}
{'asin': '0531099237', 'price': 0.0, 'category': 'Books'}
{'asin': '0531110893', 'price': 0.0, 'category': 'Books'}
{'asin': '0531181294', 'price': 0.0, 'category': 'Books'}
{'asin': '0531203697', 'price': 0.0, 'category': 'Books'}
{'asin': '053120653X', 'price': 36.0, 'category': 'Books'}
{'asin': '0531266087', 'price': 24.65, 'category': 'Books'}
{'asin': '0532125541', 'price': 0.0, 'category': 'Books'}
{'asin': '0533057604', 'price': 0.0, 'category': 'Books'}
{'asin': '0533122783', 'price': 0.0, 'category': 'Books'}
{'asin': '0533129680', 'price': 0.0, 'category': 'Books'}
{'asin': '0533154243', 'price': 0.0, 'category': 'Books'}
{'asin': '0533157285', 'price': 0.0, 'category': 'Books'}
{'asin': '0534251226', 'price': 7.29, 'category': 'Books'}
{'asin': '0534273599', 'price': 67.38, 'category': 'Books'}
{'asin': '0534342248', 'price': 4.0, 'category': 'Books'}
{'asin': '0534349811', 'price': 0.0, 'category': 'Books'}
{'asin': '0534349722', 'price': 22.98, 'category': 'Books'}
{'asin': '0534375960', 'price': 16.55, 'category': 'Books'}
{'asin': '0534423981', 'price': 0.0, 'category': 'Books'}
{'asin': '0534424082', 'price': 208.95, 'category': 'Books'}
{'asin': '0534464041', 'price': 29.87, 'category': 'Books'}
{'asin': '053451717X', 'price': 17.75, 'category': 'Books'}
{'asin': '0534528961', 'price': 0.0, 'category': 'Books'}
{'asin': '0534535682', 'price': 21.59, 'category': 'Books'}
{'asin': '0534548849', 'price': 44.74, 'category': 'Books'}
{'asin': '0534626637', 'price': 15.91, 'category': 'Books'}
{'asin': '0534931332', 'price': 104.45, 'category': 'Books'}
{'asin': '0536010676', 'price': 0.0, 'category': 'Books'}
{'asin': '053601065X', 'price': 75.35, 'category': 'Books'}
{'asin': '053610137X', 'price': 24.52, 'category': 'Books'}
{'asin': '0536293910', 'price': 0.0, 'category': 'Books'}
{'asin': '0536307504', 'price': 79.23, 'category': 'Books'}
{'asin': '0534646867', 'price': 4.0, 'category': 'Books'}
{'asin': '0536681309', 'price': 0.0, 'category': 'Books'}
{'asin': '053690877X', 'price': 0.0, 'category': 'Books'}
{'asin': '0536836167', 'price': 0.0, 'category': 'Books'}
{'asin': '053844939X', 'price': 36.01, 'category': 'Books'}
{'asin': '0538451343', 'price': 17.0, 'category': 'Books'}
{'asin': '0538451238', 'price': 20.25, 'category': 'Books'}
{'asin': '0538468483', 'price': 16.99, 'category': 'Books'}
{'asin': '053847520X', 'price': 70.93, 'category': 'Books'}
{'asin': '0538628456', 'price': 0.0, 'category': 'Books'}
{'asin': '0538677007', 'price': 42.7, 'category': 'Books'}
{'asin': '0538733519', 'price': 74.75, 'category': 'Books'}
{'asin': '0538736313', 'price': 58.85, 'category': 'Books'}
{'asin': '0538733497', 'price': 62.5, 'category': 'Books'}
{'asin': '0538744960', 'price': 20.49, 'category': 'Books'}
{'asin': '0538749555', 'price': 16.78, 'category': 'Books'}
{'asin': '0538750057', 'price': 16.05, 'category': 'Books'}
{'asin': '0540077178', 'price': 0.0, 'category': 'Books'}
{'asin': '0543905365', 'price': 14.34, 'category': 'Books'}
{'asin': '0544114582', 'price': 4.99, 'category': 'Books'}
{'asin': '0544148304', 'price': 5.99, 'category': 'Books'}
{'asin': '0544114566', 'price': 5.99, 'category': 'Books'}
{'asin': '054501039X', 'price': 3.82, 'category': 'Books'}
{'asin': '0545016150', 'price': 6.0, 'category': 'Books'}
{'asin': '0545020204', 'price': 3.26, 'category': 'Books'}
{'asin': '0545028795', 'price': 15.45, 'category': 'Books'}
{'asin': '0545031826', 'price': 5.39, 'category': 'Books'}
{'asin': '0545028817', 'price': 17.95, 'category': 'Books'}
{'asin': '0545064066', 'price': 15.08, 'category': 'Books'}
{'asin': '0545064716', 'price': 15.29, 'category': 'Books'}
{'asin': '0545112117', 'price': 14.72, 'category': 'Books'}
{'asin': '054513403X', 'price': 8.99, 'category': 'Books'}
{'asin': '0545142970', 'price': 5.99, 'category': 'Books'}
{'asin': '0545151333', 'price': 7.42, 'category': 'Books'}
{'asin': '0545172926', 'price': 13.35, 'category': 'Books'}
{'asin': '0545178142', 'price': 5.38, 'category': 'Books'}
{'asin': '0545215129', 'price': 5.38, 'category': 'Books'}
{'asin': '0545225965', 'price': 8.99, 'category': 'Books'}
{'asin': '0545249848', 'price': 10.62, 'category': 'Books'}
{'asin': '0545270286', 'price': 5.38, 'category': 'Books'}
{'asin': '0545291577', 'price': 5.38, 'category': 'Books'}
{'asin': '0545320593', 'price': 5.38, 'category': 'Books'}
{'asin': '0545350808', 'price': 6.39, 'category': 'Books'}
{'asin': '0545349184', 'price': 3.98, 'category': 'Books'}
{'asin': '0545370973', 'price': 7.4, 'category': 'Books'}
{'asin': '0545345154', 'price': 6.99, 'category': 'Books'}
{'asin': '054544246X', 'price': 241.23, 'category': 'Books'}
{'asin': '054543646X', 'price': 4.49, 'category': 'Books'}
{'asin': '0545605954', 'price': 9.99, 'category': 'Books'}
{'asin': '0547015496', 'price': 5.35, 'category': 'Books'}
{'asin': '0547006039', 'price': 9.99, 'category': 'Books'}
{'asin': '0547056443', 'price': 12.91, 'category': 'Books'}
{'asin': '054705405X', 'price': 337.76, 'category': 'Books'}
{'asin': '0547034997', 'price': 19.0, 'category': 'Books'}
{'asin': '0547053673', 'price': 9.39, 'category': 'Books'}
{'asin': '0547126239', 'price': 0.0, 'category': 'Books'}
{'asin': '0547237553', 'price': 5.38, 'category': 'Books'}
{'asin': '0547258380', 'price': 4.99, 'category': 'Books'}
{'asin': '0547517696', 'price': 2.99, 'category': 'Books'}
{'asin': '0547504195', 'price': 9.99, 'category': 'Books'}
{'asin': '0547547854', 'price': 3.49, 'category': 'Books'}
{'asin': '0547564511', 'price': 9.99, 'category': 'Books'}
{'asin': '054765958X', 'price': 15.99, 'category': 'Books'}
{'asin': '0547678231', 'price': 8.99, 'category': 'Books'}
{'asin': '0548081891', 'price': 27.16, 'category': 'Books'}
{'asin': '0548274339', 'price': 38.12, 'category': 'Books'}
{'asin': '0548297991', 'price': 26.56, 'category': 'Books'}
{'asin': '0548481628', 'price': 22.3, 'category': 'Books'}
{'asin': '0548796122', 'price': 14.0, 'category': 'Books'}
{'asin': '0548990425', 'price': 35.24, 'category': 'Books'}
{'asin': '0551032146', 'price': 3.82, 'category': 'Books'}
{'asin': '055101153X', 'price': 10.79, 'category': 'Books'}
{'asin': '0552089540', 'price': 0.0, 'category': 'Books'}
{'asin': '0552132969', 'price': 0.0, 'category': 'Books'}
{'asin': '0552156922', 'price': 11.83, 'category': 'Books'}
{'asin': '0552547190', 'price': 9.5, 'category': 'Books'}
{'asin': '0552547387', 'price': 5.12, 'category': 'Books'}
{'asin': '0552770868', 'price': 0.0, 'category': 'Books'}
{'asin': '0552684023', 'price': 0.0, 'category': 'Books'}
{'asin': '0552996963', 'price': 16.13, 'category': 'Books'}
{'asin': '0553029878', 'price': 0.0, 'category': 'Books'}
{'asin': '0553021117', 'price': 0.0, 'category': 'Books'}
{'asin': '0553053108', 'price': 25.5, 'category': 'Books'}
{'asin': '0553062646', 'price': 5.12, 'category': 'Books'}
{'asin': '0553069691', 'price': 11.62, 'category': 'Books'}
{'asin': '0553088629', 'price': 16.98, 'category': 'Books'}
{'asin': '0553090909', 'price': 5.99, 'category': 'Books'}
{'asin': '0553103148', 'price': 0.0, 'category': 'Books'}
{'asin': '055310411X', 'price': 0.0, 'category': 'Books'}
{'asin': '0553111450', 'price': 0.0, 'category': 'Books'}
{'asin': '0553129139', 'price': 0.0, 'category': 'Books'}
{'asin': '0553140140', 'price': 0.0, 'category': 'Books'}
{'asin': '0553140671', 'price': 23.36, 'category': 'Books'}
{'asin': '055315348X', 'price': 5.38, 'category': 'Books'}
{'asin': '0553153633', 'price': 0.0, 'category': 'Books'}
{'asin': '0553157035', 'price': 4.27, 'category': 'Books'}
{'asin': '0553157620', 'price': 0.0, 'category': 'Books'}
{'asin': '0553219014', 'price': 2.99, 'category': 'Books'}
{'asin': '0553220098', 'price': 3.82, 'category': 'Books'}
{'asin': '0553219960', 'price': 6.55, 'category': 'Books'}
{'asin': '0553226150', 'price': 0.0, 'category': 'Books'}
{'asin': '0553225448', 'price': 0.0, 'category': 'Books'}
{'asin': '055324633X', 'price': 0.0, 'category': 'Books'}
{'asin': '0553247328', 'price': 0.0, 'category': 'Books'}
{'asin': '0553241648', 'price': 28.57, 'category': 'Books'}
{'asin': '0553248693', 'price': 7.19, 'category': 'Books'}
{'asin': '0553245058', 'price': 0.0, 'category': 'Books'}
{'asin': '0553249142', 'price': 13.64, 'category': 'Books'}
{'asin': '0553252984', 'price': 0.0, 'category': 'Books'}
{'asin': '0553258109', 'price': 9.99, 'category': 'Books'}
{'asin': '0553262378', 'price': 14.3, 'category': 'Books'}
{'asin': '0553267965', 'price': 36.88, 'category': 'Books'}
{'asin': '0553271415', 'price': 6.29, 'category': 'Books'}
{'asin': '0553273469', 'price': 0.0, 'category': 'Books'}
{'asin': '0553272187', 'price': 17.96, 'category': 'Books'}
{'asin': '0553277545', 'price': 7.59, 'category': 'Books'}
{'asin': '0553278002', 'price': 5.99, 'category': 'Books'}
{'asin': '0553277103', 'price': 2.99, 'category': 'Books'}
{'asin': '0553284819', 'price': 0.0, 'category': 'Books'}
{'asin': '0553285947', 'price': 5.99, 'category': 'Books'}
{'asin': '0553294385', 'price': 5.95, 'category': 'Books'}
{'asin': '0553297961', 'price': 6.0, 'category': 'Books'}
{'asin': '0553296817', 'price': 0.0, 'category': 'Books'}
{'asin': '0553340816', 'price': 6.95, 'category': 'Books'}
{'asin': '0553345370', 'price': 16.17, 'category': 'Books'}
{'asin': '0553349341', 'price': 0.0, 'category': 'Books'}
{'asin': '0553375490', 'price': 9.99, 'category': 'Books'}
{'asin': '0553375318', 'price': 11.84, 'category': 'Books'}
{'asin': '0553380885', 'price': 11.05, 'category': 'Books'}
{'asin': '0553380842', 'price': 10.69, 'category': 'Books'}
{'asin': '0553383302', 'price': 10.55, 'category': 'Books'}
{'asin': '0553384724', 'price': 11.95, 'category': 'Books'}
{'asin': '0553386603', 'price': 11.84, 'category': 'Books'}
{'asin': '0553443577', 'price': 0.0, 'category': 'Books'}
{'asin': '0553470086', 'price': 5.39, 'category': 'Books'}
{'asin': '0553482254', 'price': 0.0, 'category': 'Books'}
{'asin': '0553486594', 'price': 4.0, 'category': 'Books'}
{'asin': '0553486640', 'price': 0.0, 'category': 'Books'}
{'asin': '0553486365', 'price': 4.27, 'category': 'Books'}
{'asin': '0553487116', 'price': 4.27, 'category': 'Books'}
{'asin': '0553486667', 'price': 0.0, 'category': 'Books'}
{'asin': '0553560298', 'price': 7.19, 'category': 'Books'}
{'asin': '0553566954', 'price': 0.0, 'category': 'Books'}
{'asin': '0553567209', 'price': 0.0, 'category': 'Books'}
{'asin': '0553572571', 'price': 7.19, 'category': 'Books'}
{'asin': '0553574442', 'price': 5.12, 'category': 'Books'}
{'asin': '0553576062', 'price': 5.99, 'category': 'Books'}
{'asin': '0553574604', 'price': 7.19, 'category': 'Books'}
{'asin': '0553578049', 'price': 0.0, 'category': 'Books'}
{'asin': '0553583565', 'price': 5.98, 'category': 'Books'}
{'asin': '0553585509', 'price': 5.99, 'category': 'Books'}
{'asin': '0553590081', 'price': 5.99, 'category': 'Books'}
{'asin': '0553593234', 'price': 9.99, 'category': 'Books'}
{'asin': '0553593617', 'price': 9.99, 'category': 'Books'}
{'asin': '0553763113', 'price': 11.75, 'category': 'Books'}
{'asin': '055380782X', 'price': 9.99, 'category': 'Books'}
{'asin': '0553806718', 'price': 7.99, 'category': 'Books'}
{'asin': '0554357216', 'price': 28.99, 'category': 'Books'}
{'asin': '0554382148', 'price': 0.0, 'category': 'Books'}
{'asin': '0557003342', 'price': 46.52, 'category': 'Books'}
{'asin': '055701784X', 'price': 9.99, 'category': 'Books'}
{'asin': '0557030218', 'price': 17.31, 'category': 'Books'}
{'asin': '0557043336', 'price': 13.26, 'category': 'Books'}
{'asin': '0557038413', 'price': 19.7, 'category': 'Books'}
{'asin': '0557051355', 'price': 11.96, 'category': 'Books'}
{'asin': '0557060753', 'price': 9.95, 'category': 'Books'}
{'asin': '0557061806', 'price': 18.2, 'category': 'Books'}
{'asin': '0557083982', 'price': 36.33, 'category': 'Books'}
{'asin': '0557101115', 'price': 17.77, 'category': 'Books'}
{'asin': '0557133238', 'price': 61.08, 'category': 'Books'}
{'asin': '0557161452', 'price': 6.99, 'category': 'Books'}
{'asin': '0557160820', 'price': 22.5, 'category': 'Books'}
{'asin': '0557187818', 'price': 9.95, 'category': 'Books'}
{'asin': '055719962X', 'price': 21.95, 'category': 'Books'}
{'asin': '0557203341', 'price': 14.36, 'category': 'Books'}
{'asin': '0557223199', 'price': 16.16, 'category': 'Books'}
{'asin': '0557239788', 'price': 16.29, 'category': 'Books'}
{'asin': '0557371902', 'price': 0.0, 'category': 'Books'}
{'asin': '0557408210', 'price': 17.99, 'category': 'Books'}
{'asin': '0557483301', 'price': 13.46, 'category': 'Books'}
{'asin': '0557482844', 'price': 0.99, 'category': 'Books'}
{'asin': '0557537282', 'price': 8.99, 'category': 'Books'}
{'asin': '0557546079', 'price': 5.5, 'category': 'Books'}
{'asin': '0557699517', 'price': 12.59, 'category': 'Books'}
{'asin': '0557682142', 'price': 2.99, 'category': 'Books'}
{'asin': '0557849020', 'price': 0.0, 'category': 'Books'}
{'asin': '0557734657', 'price': 21.78, 'category': 'Books'}
{'asin': '0558548903', 'price': 42.03, 'category': 'Books'}
{'asin': '0558551920', 'price': 0.0, 'category': 'Books'}
{'asin': '055896429X', 'price': 48.1, 'category': 'Books'}
{'asin': '0558209661', 'price': 90.82, 'category': 'Books'}
{'asin': '0559462166', 'price': 34.19, 'category': 'Books'}
{'asin': '055875662X', 'price': 112.88, 'category': 'Books'}
{'asin': '0562000453', 'price': 0.0, 'category': 'Books'}
{'asin': '0563364807', 'price': 17.99, 'category': 'Books'}
{'asin': '0563487496', 'price': 0.0, 'category': 'Books'}
{'asin': '0563504196', 'price': 13.99, 'category': 'Books'}
{'asin': '0563522798', 'price': 28.31, 'category': 'Books'}
{'asin': '0563525495', 'price': 0.0, 'category': 'Books'}
{'asin': '0563530391', 'price': 9.95, 'category': 'Books'}
{'asin': '0563538635', 'price': 0.0, 'category': 'Books'}
{'asin': '0563555823', 'price': 12.82, 'category': 'Books'}
{'asin': '0566081229', 'price': 0.0, 'category': 'Books'}
{'asin': '0567031896', 'price': 25.2, 'category': 'Books'}
{'asin': '0567084647', 'price': 30.06, 'category': 'Books'}
{'asin': '0567196445', 'price': 30.08, 'category': 'Books'}
{'asin': '057004278X', 'price': 28.79, 'category': 'Books'}
{'asin': '0570042542', 'price': 44.99, 'category': 'Books'}
{'asin': '0570075289', 'price': 2.24, 'category': 'Books'}
{'asin': '0570090423', 'price': 0.0, 'category': 'Books'}
{'asin': '0571065023', 'price': 0.0, 'category': 'Books'}
{'asin': '0571117295', 'price': 0.0, 'category': 'Books'}
{'asin': '0571129889', 'price': 0.0, 'category': 'Books'}
{'asin': '0571137415', 'price': 0.0, 'category': 'Books'}
{'asin': '0571146929', 'price': 22.28, 'category': 'Books'}
{'asin': '0571177484', 'price': 0.0, 'category': 'Books'}
{'asin': '0571191002', 'price': 0.0, 'category': 'Books'}
{'asin': '0571207790', 'price': 14.01, 'category': 'Books'}
{'asin': '057121780X', 'price': 0.0, 'category': 'Books'}
{'asin': '0571216404', 'price': 22.88, 'category': 'Books'}
{'asin': '0571226434', 'price': 0.0, 'category': 'Books'}
{'asin': '0571225551', 'price': 12.99, 'category': 'Books'}
{'asin': '0571241840', 'price': 14.4, 'category': 'Books'}
{'asin': '0571240984', 'price': 5.6, 'category': 'Books'}
{'asin': '0571288545', 'price': 9.09, 'category': 'Books'}
{'asin': '0571295029', 'price': 7.34, 'category': 'Books'}
{'asin': '0571299164', 'price': 0.0, 'category': 'Books'}
{'asin': '057203914X', 'price': 10.49, 'category': 'Books'}
{'asin': '0573023034', 'price': 10.95, 'category': 'Books'}
{'asin': '0573609713', 'price': 10.95, 'category': 'Books'}
{'asin': '0573651043', 'price': 7.19, 'category': 'Books'}
{'asin': '0573650535', 'price': 10.95, 'category': 'Books'}
{'asin': '0573696497', 'price': 10.32, 'category': 'Books'}
{'asin': '0575047828', 'price': 0.0, 'category': 'Books'}
{'asin': '057504490X', 'price': 3.99, 'category': 'Books'}
{'asin': '0575073616', 'price': 9.62, 'category': 'Books'}
{'asin': '0575070676', 'price': 13.49, 'category': 'Books'}
{'asin': '0578000938', 'price': 0.0, 'category': 'Books'}
{'asin': '0578004364', 'price': 23.34, 'category': 'Books'}
{'asin': '0578013649', 'price': 18.92, 'category': 'Books'}
{'asin': '0578036339', 'price': 16.82, 'category': 'Books'}
{'asin': '057803798X', 'price': 12.07, 'category': 'Books'}
{'asin': '0578056453', 'price': 15.29, 'category': 'Books'}
{'asin': '0578057891', 'price': 5.99, 'category': 'Books'}
{'asin': '0578064987', 'price': 22.5, 'category': 'Books'}
{'asin': '057807060X', 'price': 21.56, 'category': 'Books'}
{'asin': '0578079704', 'price': 7.95, 'category': 'Books'}
{'asin': '0578086182', 'price': 34.1, 'category': 'Books'}
{'asin': '0578106736', 'price': 5.99, 'category': 'Books'}
{'asin': '0578127458', 'price': 0.0, 'category': 'Books'}
{'asin': '0578129299', 'price': 5.99, 'category': 'Books'}
{'asin': '0578138530', 'price': 0.0, 'category': 'Books'}
{'asin': '0578137852', 'price': 9.99, 'category': 'Books'}
{'asin': '0578143992', 'price': 2.99, 'category': 'Books'}
{'asin': '0582039533', 'price': 0.0, 'category': 'Books'}
{'asin': '0582061059', 'price': 50.39, 'category': 'Books'}
{'asin': '0582098300', 'price': 0.0, 'category': 'Books'}
{'asin': '0582087600', 'price': 33.24, 'category': 'Books'}
{'asin': '0582060230', 'price': 13.22, 'category': 'Books'}
{'asin': '0582251613', 'price': 82.6, 'category': 'Books'}
{'asin': '0582280524', 'price': 0.0, 'category': 'Books'}
{'asin': '0582287596', 'price': 0.0, 'category': 'Books'}
{'asin': '0582277590', 'price': 92.5, 'category': 'Books'}
{'asin': '0582382491', 'price': 59.8, 'category': 'Books'}
{'asin': '0582421195', 'price': 0.0, 'category': 'Books'}
{'asin': '0582451728', 'price': 0.0, 'category': 'Books'}
{'asin': '0582507278', 'price': 0.0, 'category': 'Books'}
{'asin': '0582772109', 'price': 30.19, 'category': 'Books'}
{'asin': '0586065334', 'price': 9.18, 'category': 'Books'}
{'asin': '0586208054', 'price': 0.0, 'category': 'Books'}
{'asin': '0590025341', 'price': 0.0, 'category': 'Books'}
{'asin': '0590098373', 'price': 0.0, 'category': 'Books'}
{'asin': '0590101374', 'price': 3.7, 'category': 'Books'}
{'asin': '0590108867', 'price': 6.26, 'category': 'Books'}
{'asin': '0590228706', 'price': 4.89, 'category': 'Books'}
{'asin': '0590251589', 'price': 14.39, 'category': 'Books'}
{'asin': '0590399934', 'price': 5.71, 'category': 'Books'}
{'asin': '0590379003', 'price': 0.0, 'category': 'Books'}
{'asin': '0590404229', 'price': 0.0, 'category': 'Books'}
{'asin': '0590406604', 'price': 0.0, 'category': 'Books'}
{'asin': '0590413538', 'price': 0.0, 'category': 'Books'}
{'asin': '0590411608', 'price': 0.0, 'category': 'Books'}
{'asin': '0590431013', 'price': 0.0, 'category': 'Books'}
{'asin': '0590434683', 'price': 0.0, 'category': 'Books'}
{'asin': '0590426702', 'price': 0.0, 'category': 'Books'}
{'asin': '0590437577', 'price': 5.47, 'category': 'Books'}
{'asin': '0590448730', 'price': 5.12, 'category': 'Books'}
{'asin': '0590455419', 'price': 0.0, 'category': 'Books'}
{'asin': '0590451243', 'price': 4.49, 'category': 'Books'}
{'asin': '059045854X', 'price': 13.14, 'category': 'Books'}
{'asin': '0590462210', 'price': 0.0, 'category': 'Books'}
{'asin': '0590478788', 'price': 5.38, 'category': 'Books'}
{'asin': '0590478958', 'price': 0.0, 'category': 'Books'}
{'asin': '0590484966', 'price': 5.38, 'category': 'Books'}
{'asin': '0590501798', 'price': 0.0, 'category': 'Books'}
{'asin': '0590508318', 'price': 45.99, 'category': 'Books'}
{'asin': '0590503502', 'price': 7.86, 'category': 'Books'}
{'asin': '0590538535', 'price': 8.99, 'category': 'Books'}
{'asin': '0590485385', 'price': 0.0, 'category': 'Books'}
{'asin': '0590543407', 'price': 14.07, 'category': 'Books'}
{'asin': '0590688812', 'price': 4.08, 'category': 'Books'}
{'asin': '0590731890', 'price': 4.61, 'category': 'Books'}
{'asin': '0590762605', 'price': 0.0, 'category': 'Books'}
{'asin': '0590847880', 'price': 13.27, 'category': 'Books'}
{'asin': '0590885227', 'price': 0.0, 'category': 'Books'}
{'asin': '0590673181', 'price': 5.38, 'category': 'Books'}
{'asin': '0590997165', 'price': 11.62, 'category': 'Books'}
{'asin': '0593050541', 'price': 10.65, 'category': 'Books'}
{'asin': '0593058437', 'price': 9.99, 'category': 'Books'}
{'asin': '0593048881', 'price': 13.86, 'category': 'Books'}
